timestamp,raw_json
20250805-081934,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T08:15","interval":900,"temperature_2m":19.8}}"
20250805-092040,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02849102020263672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T09:15","interval":900,"temperature_2m":18.5}}"
20250805-101523,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021576881408691406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T10:15","interval":900,"temperature_2m":17.6}}"
20250805-111302,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019311904907226562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T11:00","interval":900,"temperature_2m":17.1}}"
20250805-122853,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T12:15","interval":900,"temperature_2m":18.3}}"
20250805-133651,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019431114196777344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T13:30","interval":900,"temperature_2m":18.9}}"
20250805-141945,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022172927856445312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T14:15","interval":900,"temperature_2m":19.5}}"
20250805-151650,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02968311309814453,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T15:15","interval":900,"temperature_2m":20.5}}"
20250805-161600,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":5.110740661621094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T16:15","interval":900,"temperature_2m":20.8}}"
20250805-171345,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021696090698242188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T17:00","interval":900,"temperature_2m":20.4}}"
20250805-182216,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0133514404296875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T18:15","interval":900,"temperature_2m":19.5}}"
20250805-191701,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02384185791015625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T19:15","interval":900,"temperature_2m":18.9}}"
20250805-201539,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T20:15","interval":900,"temperature_2m":17.5}}"
20250805-211417,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022649765014648438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T21:00","interval":900,"temperature_2m":16.6}}"
20250805-221513,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020623207092285156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T22:15","interval":900,"temperature_2m":15.6}}"
20250805-231742,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015377998352050781,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T23:15","interval":900,"temperature_2m":15.1}}"
20250806-010701,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.04220008850097656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T01:00","interval":900,"temperature_2m":14.1}}"
20250806-033957,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017881393432617188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T03:30","interval":900,"temperature_2m":12.8}}"
20250806-043902,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T04:30","interval":900,"temperature_2m":12.6}}"
20250806-052544,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015974044799804688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T05:15","interval":900,"temperature_2m":12.7}}"
20250806-062244,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015735626220703125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T06:15","interval":900,"temperature_2m":13.7}}"
20250806-071956,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0209808349609375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T07:15","interval":900,"temperature_2m":15.0}}"
20250806-082006,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01633167266845703,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T08:15","interval":900,"temperature_2m":16.7}}"
20250806-092201,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T09:15","interval":900,"temperature_2m":17.9}}"
20250806-101707,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0209808349609375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T10:15","interval":900,"temperature_2m":19.0}}"
20250806-111323,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.03230571746826172,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T11:00","interval":900,"temperature_2m":20.0}}"
20250806-122845,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.031113624572753906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T12:15","interval":900,"temperature_2m":21.1}}"
20250806-133727,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T13:30","interval":900,"temperature_2m":21.6}}"
20250806-141906,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.027298927307128906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T14:15","interval":900,"temperature_2m":21.6}}"
20250806-151601,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0209808349609375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T15:15","interval":900,"temperature_2m":21.6}}"
20250806-161816,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020742416381835938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T16:15","interval":900,"temperature_2m":21.5}}"
20250806-171716,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023126602172851562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T17:15","interval":900,"temperature_2m":21.4}}"
20250806-182002,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021457672119140625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T18:15","interval":900,"temperature_2m":20.8}}"
20250806-191441,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023245811462402344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T19:00","interval":900,"temperature_2m":20.0}}"
20250806-201618,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02562999725341797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T20:15","interval":900,"temperature_2m":19.1}}"
20250806-211231,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021219253540039062,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T21:00","interval":900,"temperature_2m":18.5}}"
20250806-221517,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01704692840576172,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T22:15","interval":900,"temperature_2m":17.5}}"
20250806-231356,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.030279159545898438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-06T23:00","interval":900,"temperature_2m":16.5}}"
20250807-010739,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T01:00","interval":900,"temperature_2m":15.2}}"
20250807-033107,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021576881408691406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T03:30","interval":900,"temperature_2m":14.6}}"
20250807-043809,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018358230590820312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T04:30","interval":900,"temperature_2m":14.3}}"
20250807-052321,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01800060272216797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T05:15","interval":900,"temperature_2m":14.6}}"
20250807-062409,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01800060272216797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T06:15","interval":900,"temperature_2m":15.5}}"
20250807-071959,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022292137145996094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T07:15","interval":900,"temperature_2m":17.1}}"
20250807-082047,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017881393432617188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T08:15","interval":900,"temperature_2m":19.0}}"
20250807-091954,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02491474151611328,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T09:15","interval":900,"temperature_2m":20.7}}"
20250807-101510,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02682209014892578,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T10:15","interval":900,"temperature_2m":21.9}}"
20250807-111322,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01704692840576172,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T11:00","interval":900,"temperature_2m":22.9}}"
20250807-122922,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019431114196777344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T12:15","interval":900,"temperature_2m":24.0}}"
20250807-133555,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02086162567138672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T13:30","interval":900,"temperature_2m":25.0}}"
20250807-141812,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02956390380859375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T14:15","interval":900,"temperature_2m":25.2}}"
20250807-151723,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028848648071289062,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T15:15","interval":900,"temperature_2m":25.4}}"
20250807-161800,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.5332231521606445,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T16:15","interval":900,"temperature_2m":25.6}}"
20250807-171710,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024199485778808594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T17:15","interval":900,"temperature_2m":25.2}}"
20250807-182042,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022530555725097656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T18:15","interval":900,"temperature_2m":24.5}}"
20250807-191527,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02944469451904297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T19:15","interval":900,"temperature_2m":23.5}}"
20250807-201838,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.025033950805664062,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T20:15","interval":900,"temperature_2m":22.2}}"
20250807-211257,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019431114196777344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T21:00","interval":900,"temperature_2m":21.3}}"
20250807-221512,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023484230041503906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T22:15","interval":900,"temperature_2m":20.5}}"
20250807-231446,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020742416381835938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-07T23:00","interval":900,"temperature_2m":19.8}}"
20250808-010712,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T01:00","interval":900,"temperature_2m":19.5}}"
20250808-033116,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023126602172851562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T03:30","interval":900,"temperature_2m":18.1}}"
20250808-043834,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.030994415283203125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T04:30","interval":900,"temperature_2m":18.4}}"
20250808-052417,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02288818359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T05:15","interval":900,"temperature_2m":18.7}}"
20250808-062240,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026345252990722656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T06:15","interval":900,"temperature_2m":19.4}}"
20250808-072104,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015616416931152344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T07:15","interval":900,"temperature_2m":20.5}}"
20250808-081902,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01823902130126953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T08:15","interval":900,"temperature_2m":21.9}}"
20250808-092036,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0171661376953125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T09:15","interval":900,"temperature_2m":22.6}}"
20250808-101545,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01704692840576172,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T10:15","interval":900,"temperature_2m":23.5}}"
20250808-111230,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023365020751953125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T11:00","interval":900,"temperature_2m":25.0}}"
20250808-122738,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018715858459472656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T12:15","interval":900,"temperature_2m":26.3}}"
20250808-133359,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017881393432617188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T13:30","interval":900,"temperature_2m":27.6}}"
20250808-141622,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01430511474609375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T14:15","interval":900,"temperature_2m":27.7}}"
20250808-151526,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023603439331054688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T15:15","interval":900,"temperature_2m":27.5}}"
20250808-161513,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01823902130126953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T16:15","interval":900,"temperature_2m":26.8}}"
20250808-171114,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015139579772949219,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T17:00","interval":900,"temperature_2m":26.5}}"
20250808-181855,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020384788513183594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T18:15","interval":900,"temperature_2m":25.3}}"
20250808-191435,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T19:00","interval":900,"temperature_2m":24.5}}"
20250808-201605,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021576881408691406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T20:15","interval":900,"temperature_2m":23.2}}"
20250808-211325,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01800060272216797,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T21:00","interval":900,"temperature_2m":22.5}}"
20250808-221256,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022292137145996094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T22:00","interval":900,"temperature_2m":21.6}}"
20250808-231619,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02574920654296875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-08T23:15","interval":900,"temperature_2m":20.5}}"
20250809-010223,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02586841583251953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T01:00","interval":900,"temperature_2m":19.2}}"
20250809-031618,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028967857360839844,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-09T03:15","interval":900,"temperature_2m":17.4}}"
